Locality,Aggregate rating,restaurant_count
" ILD Trade Centre Mall, Sohna Road",3.05,2
"12th Square Building, Banjara Hills",4.3,1
"A Hotel, Gurdev Nagar",3.6,1
"ARSS Mall, Paschim Vihar",3.1,1
Aaya Nagar,0.0,1
"Abu Dhabi Mall, Tourist Club Area  (Al Zahiyah)",4.6,2
Abu Shagara,3.93,3
"Acropolis Mall, Kasba ",4.4,2
Adajan Gam,3.93,3
Adchini,3.29,13
Addition Hills,4.2,1
"Aditya Mega Mall, Karkardooma",3.28,4
Adyar,4.2,1
Aerocity,1.6,4
Aggar Nagar,3.5,1
"Aggarwal City Mall, Pitampura",3.03,3
"Aggarwal City Plaza, Rohini",3.04,5
Agra Cantt,3.67,3
Ain Khalid,3.4,1
Akashwani,3.6,1
Al Barari,3.9,1
Al Dhafrah,4.35,2
Al Doha Al Jadeeda,3.4,1
"Al Emadi Financial Square, Al Hilal",4.6,1
Al Ghanim,4.0,1
Al Hilal,4.2,1
Al Karama,4.2,2
Al Khan,4.3,1
Al Majaz,4.03,3
Al Mareija,4.15,2
Al Muntazah,3.8,1
Al Mushrif,4.2,1
Al Nahda,3.3,2
Al Nasr,3.8,1
Al Nud,4.2,1
"Al Qasba, Al Khan",4.2,1
"Al Wahda Mall, Al Wahda",4.35,2
Alaknanda,2.35,32
"Alam Sutera Town Center, Serpong Utara",3.7,1
Albany,3.56,19
"Albemarle Street, Mayfair",4.7,1
Alkapuri,4.1,8
Alum Rock,2.8,1
Ambavadi,4.2,1
"Ambience Mall, Gurgaon",4.15,2
"Ambience Mall, Vasant Kunj",3.42,12
Ames,4.7,2
Aminabad,4.9,1
Anand Lok,3.8,2
Anand Vihar,2.11,42
Anand Wali Goan,3.67,3
Anandpuri,3.5,1
"Andaz Delhi, Aerocity",3.0,1
"Anil Plaza, Christian Basti",4.25,2
Anjuna,4.57,3
"Anjuna Beach, Anjuna",3.5,1
Anna Nagar East,4.1,2
"Ansal Plaza Mall, Greater Noida",2.52,5
"Ansal Plaza Mall, Khel Gaon Marg",3.75,8
"Ansal Plaza Mall, Palam Vihar",2.25,4
Arambol,4.6,1
"Archer Street, Soho",4.5,1
Ardee City,0.47,19
Arera Colony,3.94,5
"Armada AVM, S�_���_t�_z�_, Yenimahalle",4.2,1
Armidale,3.5,1
Arya Nagar,3.3,1
Asa Norte,3.58,4
Asa Sul,2.97,6
Asaf Ali Road,2.03,3
Ashok Nagar,3.85,4
Ashok Vihar Phase 1,1.72,36
Ashok Vihar Phase 2,3.38,14
Ashok Vihar Phase 3,3.39,11
Ashram Road,3.7,1
Asmal۱mescit,4.7,1
Assi Ghat,3.55,2
Athens,4.2,20
Athlone,3.7,1
Athwa,4.03,3
Attavar,3.6,1
Augusta,4.14,15
Auroville,3.8,2
Azad Nagar,4.0,1
"BGC Stopover Pavillion, Bonifacio Global City",4.5,1
"BMC Bhawani Mall, Sahid Nagar",4.0,2
BRS Nagar,4.1,1
Badarpur Border,1.91,9
Badkal Lake,0.0,1
Baga,4.1,3
Bajaj Nagar,3.86,5
"Balewadi High Street, Balewadi",4.5,1
Balgat,4.4,2
Balingup,3.2,1
Ballygunge,4.32,4
Balmatta,3.71,7
Balmoral,4.3,1
"Bambalapitiya, Colombo 04",2.9,2
Baner,3.95,2
Banjara Hills,4.8,2
Barakhamba Road,2.41,16
Barra da Tijuca,4.0,1
Barsha 2,4.5,1
"Barwa Towers, Al Sadd",4.9,1
"Basant Lok Market, Vasant Vihar",3.22,15
Basant Nagar,3.65,2
"Bayfront Avenue, Downtown Core",3.4,1
"Bayfront Subzone, Downtown Core",4.0,1
"Beak Street, Soho",4.9,1
Beaverdale,4.5,1
Bebek,4.9,1
Beechworth,4.6,1
"Bela Vista, Centro",4.45,2
"Bellagio, Ashok Vihar Phase 2",3.3,3
"Best Western Skycity Hotel, Sector 15, Gurgaon",2.85,2
"Best Western Taurus Hotel, Mahipalpur",2.7,1
Betalbatim,4.4,1
Bettendorf,4.22,5
Be��ikta�� Merkez,4.2,1
Bhavathi,4.2,1
Bhawar Kuan,3.9,2
Bhelupur,3.5,3
Bhikaji Cama Place,2.76,9
"Bishopsgate, City Of London",4.9,1
Blackfoot,3.7,1
"BluPetal Hotel, Koramangala",4.1,1
Bodakdev,4.34,5
Bogor Timur,3.7,1
Bogor Utara,4.0,1
Boise,4.27,18
"Bon Vivant, College Road",3.55,2
Bonaire,3.9,1
Bonifacio Global City,4.4,1
Borivali East,4.0,1
Borivali West,4.05,2
"Boundary Street, Shoreditch",4.5,1
Brahmaputra Shopping Complex,3.52,4
Braselton,4.4,1
"Bras�_lia Shopping, Asa Norte",4.2,1
Brindleyplace,3.7,1
"Brindleyplace, Broad Street",4.0,1
Britomart,4.57,3
"Broadwick Street, Soho",4.7,1
Brooklyn,4.4,3
Bryanston,4.4,2
"Bryanston Shopping Centre, Bryanston",4.4,1
"Bullring Shopping Centre, Southside",3.83,3
C G Road,3.8,1
C Scheme,4.23,6
CBD,4.1,3
CIDCO,3.33,7
"CITY WALK, Al Safa",4.5,1
"CMR Central Mall, Maddilapalem",4.6,1
Caddebostan,4.9,1
Calangute,3.7,1
"Calangute Beach, Calangute",4.3,1
Calhoun,4.17,3
Camac Street Area,4.4,1
Candolim,4.0,2
"Cantonment Road, Outram",3.8,1
"Caravan Complex, Al Hilal",3.6,1
Cavelossim,4.6,1
"Cavendish Square, Claremont",4.1,1
Cedar Falls,3.65,13
Cedar Rapids,4.12,8
Cengkareng,4.9,1
"Centaur Hotel, Aerocity",0.0,1
"Central Arcade, DLF Phase 2, Gurgaon",3.9,1
"Central Plaza Mall, Golf Course Road",3.5,10
"Centre Stage Mall, Sector 18",3.1,4
Centro,4.8,1
"Century City Mall, Poblacion, Makati City",4.8,1
Chamrajpura,3.67,3
Chanakyapuri,2.7,32
Chander Nagar,3.09,7
Chandigarh Industrial Area,3.7,1
Chandmari,4.4,2
Chandni Chowk,2.76,67
Chandrasekharpur,4.25,4
"Charlotte Street, Fitzrovia",4.6,1
Charmwood Village,1.47,6
Chatham-Kent,3.7,1
Chatsworth,3.9,1
Chawri Bazar,3.8,12
Cheetham Hill,3.3,2
Chelsea,4.7,1
Chhatarpur,2.7,1
Chicalthana,3.3,1
"Chinatown, Outram",3.1,1
Chittaranjan Park,2.45,46
Chittoor Road,4.6,1
"Chokhi Dhani Village Resort, Tonk Road",4.3,1
Christian Basti,4.28,4
Chubbuck,3.5,1
Chukkuwala,3.7,2
Church Street District,4.4,1
"Cinnamon Gardens, Colombo 07",3.82,4
"City Center, Parijat Nagar",3.8,1
City Centre,4.4,2
"City Centre Mall, Rohini",3.4,1
"City Hall, Downtown Core",3.8,1
City Light,4.13,3
"City Square Mall, Rajouri Garden",3.17,3
City and Suburban,4.9,1
Civil Lines,2.95,42
Claremont,3.9,1
Clarkesville,4.1,1
Clatskanie,4.3,1
Clearwater,4.6,1
Clive,4.05,2
Cochrane,3.1,1
College Road,3.45,8
Colmore Business District,4.5,1
Columbus,4.01,19
"Community Centre, New Friends Colony",2.93,18
"Conduit Street, Mayfair",4.5,1
Connaught Place,3.69,122
Consola�_��o,3.6,2
Consort,3.0,1
Copacabana,4.47,3
Coralville,3.95,2
"Country Inn & Suites By Carlson, Udyog Vihar",3.5,1
"Country Inn & Suites by Carlson, Gurgaon",3.8,1
"Country Inn & Suites by Carlson, Sector 12",3.25,2
"Country Inn & Suites, Sohna Road",3.4,1
"Courtyard By Marriott, Satellite",3.6,1
"Courtyard by Marriott Agra, Tajganj",4.0,1
"Courtyard by Marriott, Sushant Lok",1.6,2
Covent Garden,4.1,1
"Crescent Square Mall, Rohini",3.15,4
"Cross Point Mall, DLF Phase 4",3.91,8
"Cross River Mall, Karkardooma",3.32,5
"Crown Interiorz Mall, Sector 35, Faridabad",2.57,12
"Crown Plaza Mall, Sector 15, Faridabad",2.92,4
"Crowne Plaza Abu Dhabi, Al Markaziya",4.4,1
"Crowne Plaza Hotel, Rohini",3.6,2
"Crowne Plaza, Mayur Vihar Phase 1",3.35,2
"Crowne Plaza, Sector 29",3.8,2
"Cyber Greens, DLF Cyber City",2.8,1
"Cyber Hub, DLF Cyber City",3.86,41
"D Mall, Netaji Subhash Place",3.48,5
"D'arblay Street, Soho",4.5,1
"DB City, Maharana Pratap Nagar",4.03,3
"DDA Market, Kalu Sarai, Hauz Khas",1.5,2
DIFC,4.9,1
"DLF City Centre Mall, Shalimar Bagh",2.58,5
DLF Cyber City,3.46,5
"DLF Emporio Mall, Vasant Kunj",3.65,2
"DLF Galleria, DLF Phase 4",3.58,17
"DLF Mall of India, Sector 18,  Noida",3.84,31
"DLF Mega Mall, DLF Phase 1",2.81,15
DLF Phase 1,2.86,27
DLF Phase 2,0.38,10
DLF Phase 3,3.2,69
DLF Phase 4,3.8,21
DLF Phase 5,3.68,4
"DLF Place Mall, Saket",3.7,12
"DLF Promenade Mall, Vasant Kunj",3.76,13
"DLF South Point Mall, Golf Course Road",3.71,15
"DLF South Square, Sarojini Nagar",2.56,7
"DLF Star Mall, Sector 30",4.15,2
"DT City Centre Mall, MG Road",3.04,7
"DT Mega Mall, DLF Phase 1",3.36,5
Dago,4.2,1
Dahlonega,4.02,5
"Dalma Mall, Mussafah Sanaiya",4.0,1
Dalton,4.04,8
Daryaganj,1.83,43
Dashaswmedh Road,3.67,3
Davenport,3.55,15
Dayal Bagh,0.0,1
De Waterkant,4.0,1
Deansgate,4.2,2
Deccan Gymkhana,4.8,1
Defence Colony,3.21,86
"Dehiwala, Colombo",3.5,1
Deira City Centre Area,4.9,1
Delhi Cantt.,0.0,4
Delhi University-GTB Nagar,2.74,65
"Devraj Niwas, Bani Park",4.0,1
Dhantoli,4.3,1
Dharampeth,3.93,3
Dicky Beach,3.6,1
Digbeth,3.8,1
Dikmen,4.5,1
"Dilli Haat, INA",3.22,20
Dilshad Garden,1.71,57
Disney World Area,4.5,1
Disney: Downtown Disney,4.5,2
Dispur,4.1,1
"District Centre, Janakpuri",2.95,6
Diwalipura,3.8,1
Doora,4.2,1
"DoubleTree by Hilton, Sector 56",3.5,2
Downtown,4.2,6
Downtown St Petersburg,4.22,4
Dr. Zakir Hussain Marg,2.9,1
Dubai Media City,4.8,1
Dubuque,3.54,20
Durga Puri,2.9,1
"Duxton Hill, Outram",3.9,1
Dwaraka Nagar,4.25,2
East Ballina,4.1,1
East Patel Nagar,2.65,50
East Village,4.5,2
East of Kailash,1.43,56
Edappally,4.1,2
Edgbaston,4.0,1
"Edsa Shangri-La, Ortigas, Mandaluyong City",4.4,1
"Elante Mall, Chandigarh Industrial Area",4.12,5
"Eldeco Station 1 Mall, Sector 12, Faridabad",1.4,2
Elgin,4.0,1
Ellis Bridge,4.5,2
Emek,4.4,1
Emirg��n,4.2,1
"Epicuria Food Mall, Nehru Place",3.34,21
"Eros Hotel, Nehru Place",3.72,5
Essex Farms,3.5,3
Evans,4.08,4
"Express Avenue Mall,  Royapettah",4.8,1
Faerie Glen,4.05,2
Fairground,4.1,1
Fatmawati,4.6,1
Federal Street,4.7,2
Fereej Bin Mahmoud,4.3,1
Fernley,3.7,1
Feroze Shah Road,2.1,2
Festival City,4.5,1
Flaxton,3.5,1
Flowery Branch,4.07,3
Forrest,3.7,1
Fort,4.2,1
Fort Kochi,4.2,1
Fort Oglethorpe,4.37,3
Fort Street,4.9,1
"Fort, Colombo 01",4.0,1
"Fortune Inn Grazia, Sector 27, Noida",3.3,2
"Fortune Select Excalibur, Sohna Road",3.8,2
"Fortune Select Global, MG Road",2.6,1
Fountainbridge,3.9,1
Fraser Road Area,3.48,4
Friends Colony,4.05,2
"Fun City Mall, Prashant Vihar",0.0,3
GTB Nagar,1.59,38
Gachibowli,3.8,1
Gainesville,4.33,6
Gajapati Nagar,3.7,1
"Galeria River, Copacabana",4.8,1
"Gandaria City Mall, Gandaria",3.9,1
Gandhi Nagar,3.3,1
Gandhipuram,4.6,1
"Ganga Shopping Complex, Sector 29",2.81,8
"Garden of Five Senses, Saket",4.2,1
Gardens,4.45,2
"Gardens Galleria, Sector 38 Noida",1.89,14
Garsfontein,4.3,1
Gazi Osman Pa��a,4.47,3
Geeta Colony,1.36,34
"Ghanem Business Center, Fereej Bin Mahmoud",4.0,1
Ghatlodia,4.3,1
"Ginger Hotel, Vivek Vihar",2.0,2
"Glenfair Boulevard, Lynnwood  ",3.8,1
"Global Foyer Mall, Golf Course Road",3.64,7
Godaulia,4.1,1
Gokulam,3.63,3
Golambar,3.42,4
"Golden Square, City Light",3.7,1
"Goldfinch Hotel, Balmatta",3.5,1
Golf Course,0.0,1
Golf Course Road,3.56,27
Golpark,4.2,1
Gomti Nagar,4.12,12
Gopalapuram,4.2,1
"Gourmet Hub, Pashim Vihar",3.4,1
"Grand Hotel, MG Road",4.2,1
"Grand Indonesia Mall, Thamrin",4.35,2
Greater Kailash (GK) 1,3.7,66
Greater Kailash (GK) 2,3.55,66
Greater Kailash (GK) 3,3.42,5
Greater Noida,1.86,38
Greater South Side,4.1,1
Green Park,2.43,46
Green Point,3.73,3
"Greenlyn Village, Menlopark, Near Lynnwood",4.4,1
Greenside,4.3,1
Grovetown,4.2,1
Gujranwala Town,2.02,39
Gulmohar Colony,3.8,1
Gurdev Nagar,3.9,3
Gurukul,4.05,2
G��vea,4.9,1
HIG-LIG,4.1,1
"Haji Lane, Rochor",4.2,1
Halwan Suburb,3.8,1
Hamilton,4.4,1
Hampankatta,3.6,1
Handsworth,3.6,1
Harborne,4.2,1
Harmu,3.45,2
"Harsha Mall, Greater Noida",2.9,3
Hathi Gate,4.0,1
Hathibarkala Salwala,4.0,3
Hauz Khas,2.51,74
Hauz Khas Village,3.85,24
"Havelock Town, Colombo 05",4.15,2
Haymarket,4.5,1
Hazratganj,4.17,3
Helen,3.48,4
Henderson,4.5,1
Hepburn Springs,3.8,2
Heritage Town,3.7,1
"Hill Road, Bandra West",4.1,1
"Hillcrest, Bukit Timah",4.1,1
Hindpiri,3.57,3
Hitech City,4.3,2
Holiday Inn Express & Suites,4.3,1
"Holiday Inn Jaipur City Centre, Bais Godam",4.4,2
"Holiday Inn, Aerocity",3.3,1
"Holiday Inn, Mayur Vihar",3.55,2
"Hong Kong Bazaar Mall, Sector 57, Gurgaon",3.0,3
"Hotel Broadway, Daryaganj",3.65,2
"Hotel Capitol Hill, Hindpiri",3.7,1
"Hotel City Park, Pitampura",3.35,2
"Hotel Clark Inn, Sector 15",1.4,2
"Hotel Clarks Amer, Malviya Nagar",4.9,1
"Hotel Classic Diplomat, Mahipalpur",0.0,2
"Hotel De Pondicherry, White Town",3.5,1
"Hotel Express Towers, Alkapuri",4.0,1
"Hotel Golf View, Sector 37, Noida",1.0,3
"Hotel Green Olive, Nirala Bazar",3.6,1
"Hotel GreenPark, Vizag",4.4,1
"Hotel Grenville, MG Road",1.4,2
"Hotel Haute.Monde, Sector 15",2.8,2
"Hotel Intercontinental Doha, Westbay",3.7,1
"Hotel Maurya, Lodipur",3.7,1
"Hotel Novotel, Maharani Peta",4.1,1
"Hotel Regent Grand, Karol Bagh",1.5,2
Hotel Royal Cliff,4.0,1
"Hotel Saffron Kiran, Faridabad",0.0,3
"Hotel Shangri-La, Sudirman",4.6,1
"Hotel The Royal Plaza, Janpath",3.42,6
"Hotel Unique, Jardim Paulista",4.8,1
"Huda City Centre Metro Station, Sector 29, Gurgaon",3.56,7
Huskisson,4.1,1
Hyatt Place Gurgaon,1.9,2
"Hyatt Regency, Bhikaji Cama Place",3.8,6
"Hyatt Regency, Rajguru Nagar",4.3,1
Hyde Park,4.26,5
I-Drive/Universal,4.47,4
"IBIS Hotel, Golf Course Road",2.7,1
IIT Kanpur,3.5,1
INA,2.4,4
INA Colony,3.5,3
IP Extension,1.82,47
"ITC Maurya, Chanakyapuri",3.73,6
"ITC Mughal, Tajganj",4.15,2
ITO,3.25,4
Illovo,4.2,1
India Gate,1.68,6
Indian Rocks/Indian Shores,4.2,1
Indiranagar,4.32,6
Indirapuram,2.66,5
Indraprastha Colony,0.0,1
"Infiniti Hotel, Vijay Nagar",4.1,1
"International Business Center, Piplod",4.2,1
Inverloch,3.7,1
Iowa City,4.19,9
Ipanema,4.7,3
Itaim Bibi,2.83,3
Ittige Gudu,3.8,1
"JMD Kohinoor Mall, Greater Kailash",3.38,5
"JMD Megapolis Mall, Sohna Road",3.4,1
"JMD Regent Arcade Mall, MG Road",3.2,2
JNU,2.51,10
JP Nagar,4.6,1
JW Marriott New Delhi,3.3,1
Jagadamba Junction,3.7,1
Jail Road,2.56,61
"Jaipuria Plaza, Sector 26, Noida",2.97,13
Jakhan,4.4,3
Jama Masjid,2.47,26
Janakpuri,3.32,46
Jangpura,1.91,57
Janpath,3.02,39
Jardim Paulista,3.73,3
Jasola,3.0,21
Jayalakhsmipuram,3.83,3
"Jaypee Greens Golf & Spa Resort, Surajpur",3.25,4
"Jaypee Greens, Greater Noida, Noida",1.65,2
"Jaypee Siddharth, Rajendra Place",3.45,2
"Jaypee Vasant Continental, Vasant Vihar",3.4,5
Jewellery Quarter,4.1,1
Johnston,4.0,1
Jor Bagh,3.1,1
Jubilee Hills,4.39,7
Juhu,3.8,1
"Jukaso It Suites, Sector 14",2.8,1
Jumeirah 1,4.5,1
K Hotel,0.0,1
KS Rao Nagar,3.7,1
Kacheripady,4.07,3
Kadri,3.7,3
Kadru,3.6,1
Kad۱k�_y Merkez,3.7,1
Kahuku,4.5,1
Kailash Colony,2.07,22
Kailua Kona,4.7,1
Kaimuki,4.7,1
Kakkanad,3.8,3
Kalkaji,2.99,73
Kaloor,4.2,2
Kalyani Nagar,4.2,3
Kamla Nagar,3.3,65
Kanka,3.27,3
Kankanady,3.7,1
Kapashera,3.2,2
Kapitolyo,4.63,3
Karak�_y,4.4,4
Karampura,3.53,3
Karanpur,3.9,2
Karkardooma,3.48,23
Karkhana,4.4,1
Karol Bagh,3.07,76
"Kasbah, Greater Kailash (GK) 1",4.5,1
Kashmiri Gate,3.3,1
Kaushambi,0.0,1
Kavakl۱dere,4.3,1
"Kay Siang Road, Tanglin",3.2,1
Kelapa Gading,4.2,1
"Kentpark AVM, ��niversiteler, �ankaya",4.2,1
Kenwood,4.9,1
Khajpura,3.5,2
Khan Market,3.72,44
Khandari,3.6,1
Kidderpore,4.6,1
Kihei,4.35,4
Kilpauk,4.6,1
"Kingdom of Dreams, Sector 29",3.7,2
Kingman Place Historic District,4.3,1
Kirlampudi Layout,4.35,2
Kirti Nagar,3.09,56
"Kite Beach, Umm Suqeim",4.3,1
Kodailbail,4.1,1
Kohefiza,3.8,1
"Kollupitiya, Colombo 03",3.91,7
Kondapur,4.2,1
Koramangala 5th Block,4.5,3
Koramangala 6th Block,4.3,1
Koramangala 7th Block,4.5,1
Koregaon Park,4.25,4
"Kota Kasablanka, Tebet",4.4,1
Kotturpuram,4.1,1
Ko��uyolu,4.2,1
Krishna Nagar,1.9,77
Kuru�_e��me,3.85,2
Kuvempunagar,3.5,1
K۱z۱lay,4.0,2
K�_�_�_k Esat,4.5,2
LaFayette,3.7,1
Lado Sarai,0.73,9
Lago Sul,3.6,1
Lagoa,4.3,1
Lahaina,4.36,5
Lajpat Nagar 1,1.41,42
Lajpat Nagar 2,3.1,22
Lajpat Nagar 4,3.8,2
Lakes Entrance,3.8,1
Lakeview,3.6,1
Lal Kothi,4.15,2
Lalbagh,3.97,3
Lalpur,3.45,6
Lanka,3.4,3
Lava Hot Springs,3.6,2
"Lavender, Kallang",3.45,2
Law College Road,4.0,1
Lawrence Road,1.99,15
Lawsons Bay,3.7,2
Laxmi Nagar,2.78,58
Le Mars,3.7,1
"Le Meridien Gurgaon, MG Road",3.7,3
"Le Meridien, Janpath",3.67,6
"Le Monde, Barra da Tijuca",4.0,1
Leblon,4.5,2
"Leisure Inn, Sector 14, Gurgaon",3.0,3
Leith,4.55,4
Leme,4.2,2
"Lemon Tree Premier, Aerocity",3.5,1
"Lemon Tree Premier, Sector 29",3.2,1
Levenshulme,3.9,1
"Lexington Street, Soho",4.9,1
Linden,4.3,1
"Linking Road, Bandra West",3.8,1
Little Baguio,4.3,1
"Little Tokyo, Legaspi Village, Makati City",4.5,1
"Living Style Mall, Jasola",2.98,13
Lodhi Colony,3.18,31
Lodhi Road,2.42,19
Lodipur,3.4,3
